item_order,order_area,order_num
order409,14427337.9,50
order1,27985397.450000003,108
order66,20144809.5,64
order316,9488915.0,23
order322,45030628.75,127
order293,22553514.0,78
order237,27379681.5,76
order122,39367209.5,100
order127,21159956.55,58
order216,3957450.0,16
order354,19303174.9,88
order313,4036587.5,20
order310,19001576.0,63
order120,37852252.8,122
order320,3425606.0,19
order46,18609138.0,43
order240,14471514.5,32
order18,8704282.5,57
order410,20224756.5,94
order311,4859063.800000001,16
order125,42694186.5,118
order292,18042384.0,37
order116,6480428.0,31
order109,17016900.0,26
order319,2939576.0,25
order330,4348195.5,24
order93,12941671.5,34
order95,17221176.0,74
order304,40489499.15,141
order100,14205075.5,27
order121,10386793.15,56
order215,3620120.0,29
order108,18259530.0,29
order374,26329966.6,88
order57,17371981.5,49
order89,7821008.0,38
order317,17489584.5,57
order97,4725562.5,21
order261,28615802.0,75
order53,14860909.0,48
order301,12754654.0,33
order43,6972486.5,22
order181,2544900.5,22
order309,10462257.0,33
order40,39068598.0,139
order184,2881088.0,8
order353,12803995.0,28
order303,28473683.5,45
order407,3467368.0,14
order182,2245788.0,27
order408,13425928.8,37
order318,14120806.0,43
order355,11483744.0,37
order312,37900597.5,131
order308,9772448.100000001,36
order405,21296942.9,49
order404,26358287.0,52
order291,8804813.0,20
order264,11393429.0,76
order99,16971690.0,51
order356,7752339.0,24
order267,6407665.0,35
order305,9946638.0,28
order34,21339214.5,50
order262,20825209.75,75
order302,6380600.300000001,23
order191,14674466.0,27
order367,3886249.5,22
order88,13550941.5,35
order263,17596760.5,77
order90,4950854.0,20
order39,4099186.0,18
order321,1830239.25,14
order91,36132371.0,63
order300,4113682.0,34
order403,18751739.5,54
order96,4127603.5,26
order94,6598363.5,24
order214,12724672.0,36
order45,2155474.0,14
order307,8973864.0,36
order38,14451608.0,22
order110,17426663.5,30
order47,4357638.0,28
order92,3844051.1,16
order194,2254066.0,10
order290,2812879.5,13
order396,1587560.0,7
order183,1876208.5,4
order225,208104.0,1
order221,2246788.0,2
order118,18609888.5,62
order349,22164560.7,66
order76,29338294.5,114
order363,42564381.6,148
order83,24107488.5,71
order132,34412760.0,103
order399,5818079.0,30
order85,9934538.5,55
order82,12594779.0,38
order347,26160878.0,79
order142,32412832.0,132
order17,11506245.0,32
order234,17620562.0,58
order247,38516352.0,104
order342,44696174.5,162
order252,17011432.0,63
order139,14918474.5,53
order306,44103733.5,136
order13,16515320.900000002,42
order348,6717516.2,33
order266,42178650.5,114
order84,62568911.0,140
order273,21503004.5,82
order246,22351721.0,74
order145,18885252.5,76
order344,11604216.0,34
order398,18839023.0,49
order220,21351622.35,91
order286,16146197.0,30
order170,29585554.0,106
order254,16402408.65,40
order366,20545304.5,53
order357,27088540.0,66
order251,12940620.0,44
order30,23993913.0,57
order341,15058653.5,31
order130,34530651.75,96
order242,18849618.5,50
order280,38179369.5,124
order50,2774508.0,11
order29,1875764.0,9
order140,4701123.5,31
order283,4687269.0,13
order392,21429766.0,41
order340,24289388.25,86
order12,30542326.0,81
order343,7018655.0,41
order81,8242474.0,17
order288,9613498.5,32
order14,12595572.5,53
order141,8597655.0,40
order126,21963990.5,59
order282,13314914.3,37
order287,17107011.5,39
order131,38837614.5,125
order143,12721826.0,33
order58,4160985.0,28
order205,11486342.0,38
order86,2601933.0,16
order281,5078774.0,21
order351,2322925.5,16
order15,8063370.0,38
